File Name,Objective Function Calls Min,Objective Function Calls Mean,Objective Function Calls Max,Threads Min,Threads Mean,Threads Max,Algorithm Name,Iteration Min,Iteration Mean,Iteration Max,Best Score Min,Best Score Mean,Best Score Max,Num Objective Calls Min,Num Objective Calls Mean,Num Objective Calls Max,Num Hash Calls Min,Num Hash Calls Mean,Num Hash Calls Max,Total Time (ms) Min,Total Time (ms) Mean,Total Time (ms) Max,Iterations Min,Iterations Mean,Iterations Max,Restarts Min,Restarts Mean,Restarts Max
crc_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Many Sequential Memetic,0.0,1.0,2.0,0.49933,0.49933066666666664,0.499331,1560012.0,1560012.0,1560012.0,1610022912.0,1610022912.0,1610022912.0,70245.0,70494.0,70855.0,24.0,24.0,24.0,0.0,0.0,0.0
crc_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Memetic,0.0,1.0,2.0,0.49941,0.499628,0.499798,1030002.0,1030002.0,1030002.0,1056817152.0,1056817152.0,1056817152.0,58716.0,59770.333333333336,60384.0,17.0,17.0,17.0,0.0,0.0,0.0
crc_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Random Walk,0.0,1.0,2.0,0.499338,0.49946633333333335,0.499685,1000002.0,1000002.0,1000002.0,1026097152.0,1026097152.0,1026097152.0,64944.0,65269.666666666664,65676.0,99.0,99.0,99.0,0.0,0.0,0.0
crc_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Sequential Memetic,0.0,1.0,2.0,0.499125,0.4992383333333333,0.4993,1030002.0,1030002.0,1030002.0,1056817152.0,1056817152.0,1056817152.0,264040.0,265335.3333333333,266460.0,17.0,17.0,17.0,0.0,0.0,0.0
lfsr_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Many Sequential Memetic,0.0,1.0,2.0,0.499649,0.4996683333333334,0.499686,1560012.0,1560012.0,1560012.0,1610022912.0,1610022912.0,1610022912.0,68193.0,69521.66666666667,70356.0,24.0,24.0,24.0,0.0,0.0,0.0
lfsr_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Memetic,0.0,1.0,2.0,0.499667,0.5000553333333334,0.500386,1030002.0,1030002.0,1030002.0,1056817152.0,1056817152.0,1056817152.0,57185.0,58878.0,60567.0,17.0,17.0,17.0,0.0,0.0,0.0
lfsr_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Random Walk,0.0,1.0,2.0,0.499606,0.4996603333333334,0.499748,1000002.0,1000002.0,1000002.0,1026097152.0,1026097152.0,1026097152.0,62918.0,64298.0,65376.0,99.0,99.0,99.0,0.0,0.0,0.0
lfsr_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Sequential Memetic,0.0,1.0,2.0,0.499565,0.49985799999999997,0.500386,1030002.0,1030002.0,1030002.0,1056817152.0,1056817152.0,1056817152.0,246996.0,257133.66666666666,263045.0,17.0,17.0,17.0,0.0,0.0,0.0
random_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Many Sequential Memetic,0.0,1.0,2.0,0.150757,0.165019,0.173279,1560012.0,1560012.0,1560012.0,1598226432.0,1598226432.0,1598226432.0,30035.0,30634.666666666668,31134.0,24.0,24.0,24.0,0.0,0.0,0.0
random_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Memetic,0.0,1.0,2.0,0.21875,0.2429403333333333,0.259827,1030002.0,1030002.0,1030002.0,1054851072.0,1054851072.0,1054851072.0,29256.0,31994.666666666668,33483.0,17.0,17.0,17.0,0.0,0.0,0.0
random_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Random Walk,0.0,1.0,2.0,0.18335,0.21685833333333335,0.237,1000002.0,1000002.0,1000002.0,1024131072.0,1024131072.0,1024131072.0,27803.0,30641.333333333332,32316.0,99.0,99.0,99.0,0.0,0.0,0.0
random_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Sequential Memetic,0.0,1.0,2.0,0.0166016,0.020182333333333333,0.0219727,1030002.0,1030002.0,1030002.0,1054851072.0,1054851072.0,1054851072.0,54076.0,54387.0,54563.0,17.0,17.0,17.0,0.0,0.0,0.0
random_8,10000.0,10000.0,10000.0,12.0,12.0,12.0,Many Sequential Memetic,0.0,1.0,2.0,0.382812,0.3880206666666666,0.390625,1560012.0,1560012.0,1560012.0,399363072.0,399363072.0,399363072.0,7081.0,7385.333333333333,7544.0,24.0,24.0,24.0,0.0,0.0,0.0
random_8,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Memetic,0.0,1.0,2.0,0.257812,0.2604166666666667,0.261719,1030002.0,1030002.0,1030002.0,263680512.0,263680512.0,263680512.0,5024.0,5216.0,5314.0,17.0,17.0,17.0,0.0,0.0,0.0
random_8,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Random Walk,0.0,1.0,2.0,0.394531,0.3984373333333333,0.40625,1000002.0,1000002.0,1000002.0,256000512.0,256000512.0,256000512.0,5100.0,5234.333333333333,5307.0,99.0,99.0,99.0,0.0,0.0,0.0
random_8,10000.0,10000.0,10000.0,12.0,12.0,12.0,Sequential Memetic,0.0,1.0,2.0,0.257812,0.257812,0.257812,1030002.0,1030002.0,1030002.0,263680512.0,263680512.0,263680512.0,5951.0,5981.333333333333,6030.0,17.0,17.0,17.0,0.0,0.0,0.0
sha2_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Many Sequential Memetic,0.0,1.0,2.0,0.501999,0.501999,0.501999,1560012.0,1560012.0,1560012.0,1598226432.0,1598226432.0,1598226432.0,28236.0,31266.333333333332,34552.0,24.0,24.0,24.0,0.0,0.0,0.0
sha2_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Memetic,0.0,1.0,2.0,0.501999,0.501999,0.501999,1030002.0,1030002.0,1030002.0,1054851072.0,1054851072.0,1054851072.0,32205.0,32264.333333333332,32369.0,17.0,17.0,17.0,0.0,0.0,0.0
sha2_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Random Walk,0.0,1.0,2.0,0.501999,0.501999,0.501999,1000002.0,1000002.0,1000002.0,1024131072.0,1024131072.0,1024131072.0,33333.0,33896.0,34406.0,99.0,99.0,99.0,0.0,0.0,0.0
sha2_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Sequential Memetic,0.0,1.0,2.0,0.501999,0.501999,0.501999,1030002.0,1030002.0,1030002.0,1054851072.0,1054851072.0,1054851072.0,71526.0,71603.0,71646.0,17.0,17.0,17.0,0.0,0.0,0.0
xor_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Many Sequential Memetic,0.0,1.0,2.0,0.499954,0.4999743333333333,0.5,1560012.0,1560012.0,1560012.0,1598226432.0,1598226432.0,1598226432.0,26970.0,28575.666666666668,29698.0,24.0,24.0,24.0,0.0,0.0,0.0
xor_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Memetic,0.0,1.0,2.0,0.499954,0.4999743333333333,0.5,1030002.0,1030002.0,1030002.0,1054851072.0,1054851072.0,1054851072.0,30314.0,30535.666666666668,30813.0,17.0,17.0,17.0,0.0,0.0,0.0
xor_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Random Walk,0.0,1.0,2.0,0.5,0.5,0.5,1000002.0,1000002.0,1000002.0,1024131072.0,1024131072.0,1024131072.0,28334.0,28869.333333333332,29347.0,99.0,99.0,99.0,0.0,0.0,0.0
xor_16,10000.0,10000.0,10000.0,12.0,12.0,12.0,Sequential Memetic,0.0,1.0,2.0,0.5,0.5,0.5,1030002.0,1030002.0,1030002.0,1054851072.0,1054851072.0,1054851072.0,64228.0,65213.666666666664,65857.0,17.0,17.0,17.0,0.0,0.0,0.0
xor_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Many Sequential Memetic,0.0,1.0,2.0,0.499768,0.4999206666666667,0.500216,1560012.0,1560012.0,1560012.0,1610022912.0,1610022912.0,1610022912.0,70186.0,70449.66666666667,70788.0,24.0,24.0,24.0,0.0,0.0,0.0
xor_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Memetic,0.0,1.0,2.0,0.499623,0.499693,0.499744,1030002.0,1030002.0,1030002.0,1056817152.0,1056817152.0,1056817152.0,58453.0,59966.0,61168.0,17.0,17.0,17.0,0.0,0.0,0.0
xor_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Random Walk,0.0,1.0,2.0,0.499762,0.4997726666666667,0.499779,1000002.0,1000002.0,1000002.0,1026097152.0,1026097152.0,1026097152.0,62859.0,64547.0,65484.0,99.0,99.0,99.0,0.0,0.0,0.0
xor_64,10000.0,10000.0,10000.0,12.0,12.0,12.0,Sequential Memetic,0.0,1.0,2.0,0.499792,0.49998000000000004,0.50023,1030002.0,1030002.0,1030002.0,1056817152.0,1056817152.0,1056817152.0,256602.0,261376.33333333334,265148.0,17.0,17.0,17.0,0.0,0.0,0.0
xor_8,10000.0,10000.0,10000.0,12.0,12.0,12.0,Many Sequential Memetic,0.0,1.0,2.0,0.484375,0.48567699999999997,0.488281,1500012.0,1540012.0,1560012.0,384003072.0,394243072.0,399363072.0,5904.0,6408.666666666667,6943.0,23.0,23.666666666666668,24.0,0.0,0.0,0.0
xor_8,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Memetic,0.0,1.0,2.0,0.449219,0.45182300000000003,0.453125,1030002.0,1030002.0,1030002.0,263680512.0,263680512.0,263680512.0,4476.0,4676.666666666667,4944.0,17.0,17.0,17.0,0.0,0.0,0.0
xor_8,10000.0,10000.0,10000.0,12.0,12.0,12.0,Parallel Random Walk,0.0,1.0,2.0,0.484375,0.48567699999999997,0.488281,1000002.0,1000002.0,1000002.0,256000512.0,256000512.0,256000512.0,4267.0,4587.666666666667,4925.0,99.0,99.0,99.0,0.0,0.0,0.0
xor_8,10000.0,10000.0,10000.0,12.0,12.0,12.0,Sequential Memetic,0.0,1.0,2.0,0.445312,0.45442699999999997,0.460938,1030002.0,1030002.0,1030002.0,263680512.0,263680512.0,263680512.0,5840.0,5868.333333333333,5917.0,17.0,17.0,17.0,0.0,0.0,0.0
